amostra,eixoX,eixoY,eixoZ,aceleracaoX,aceleracaoY,aceleracaoZ
1,706.000000,103.000000,-164.000000,0.000732,0.009766,1.065674
2,-236.000000,408.000000,-45.000000,-0.046387,-0.028076,1.058838
3,-746.000000,347.000000,-135.000000,-0.048096,-0.075928,1.057617
4,-2629.000000,2392.000000,-947.000000,-0.099121,-0.116211,1.072998
5,-3063.000000,4584.000000,-1091.000000,-0.147461,-0.219727,0.984375
6,-2507.000000,3576.000000,-941.000000,-0.280518,-0.307129,0.980469
7,-2105.000000,4465.000000,-511.000000,-0.372314,-0.416016,0.904053
8,862.000000,-670.000000,314.000000,-0.404053,-0.444092,0.853027
9,2813.000000,-2016.000000,463.000000,-0.343018,-0.393555,0.861084
10,3417.000000,-2583.000000,623.000000,-0.281738,-0.316162,0.926758
11,3129.000000,-2799.000000,387.000000,-0.200928,-0.210693,1.015869
12,2989.000000,-1575.000000,-242.000000,-0.133057,-0.143799,1.031982
13,3160.000000,-1378.000000,-272.000000,-0.094482,-0.054199,1.074463
14,3188.000000,-760.000000,-62.000000,-0.068848,0.000000,1.123291
15,5022.000000,588.000000,139.000000,-0.016357,0.046875,1.062500
16,4911.000000,2068.000000,1429.000000,-0.087891,0.171631,1.031006
17,6641.000000,342.000000,-1198.000000,-0.057617,0.283203,0.957764
18,4063.000000,1135.000000,-12.000000,-0.140137,0.401367,0.892578
19,2148.000000,-239.000000,654.000000,-0.190186,0.544922,0.862793
20,-2282.000000,479.000000,-291.000000,-0.205078,0.573975,0.837891
21,-3258.000000,-856.000000,-540.000000,-0.193604,0.451660,0.838379
22,-4144.000000,-239.000000,-601.000000,-0.156494,0.366455,0.940430
23,-3268.000000,-1147.000000,-1310.000000,-0.167236,0.292480,1.037354
24,-2559.000000,-972.000000,-178.000000,-0.106689,0.167725,1.031006
25,-2205.000000,-899.000000,-192.000000,-0.154541,0.071289,1.015625
26,-318.000000,-1514.000000,-785.000000,-0.026855,0.062500,1.075928
27,-13.000000,-935.000000,267.000000,-0.093018,-0.061279,1.043945
28,-2062.000000,2321.000000,-1646.000000,-0.060303,-0.078125,1.083252
29,-5109.000000,5547.000000,-2203.000000,-0.131836,-0.168213,0.986084
30,-2751.000000,3588.000000,-923.000000,-0.251953,-0.281250,0.957031
31,-3490.000000,4564.000000,-1034.000000,-0.325928,-0.373291,0.892822
32,-272.000000,139.000000,1398.000000,-0.469971,-0.493652,0.798828
33,3503.000000,-3017.000000,514.000000,-0.420898,-0.441895,0.852295
34,6113.000000,-5507.000000,1645.000000,-0.329346,-0.321533,0.918945
35,4062.000000,-3894.000000,986.000000,-0.201172,-0.195068,1.004639
36,3340.000000,-3147.000000,1066.000000,-0.125000,-0.100586,1.052002
37,3193.000000,-3114.000000,954.000000,-0.039307,-0.011963,1.089111
38,4615.000000,-983.000000,329.000000,0.027832,0.026367,1.032471
39,4922.000000,1315.000000,139.000000,0.054199,0.165527,1.066406
40,3451.000000,3205.000000,-460.000000,-0.049561,0.268311,1.075439
41,6252.000000,251.000000,-414.000000,-0.136475,0.356934,0.976318
42,6310.000000,-65.000000,676.000000,-0.125000,0.482910,0.879883
43,987.000000,-793.000000,-176.000000,-0.093750,0.584961,0.835693
44,-5185.000000,-442.000000,-904.000000,-0.051758,0.547119,0.847656
45,-3136.000000,-1920.000000,-546.000000,-0.075928,0.393066,1.030518
46,-4165.000000,-700.000000,-991.000000,-0.064941,0.310059,1.067139
47,-3450.000000,-1032.000000,51.000000,-0.044189,0.144287,1.069092
48,-2644.000000,-1594.000000,230.000000,-0.012695,0.024414,1.046875
49,-2169.000000,-1486.000000,-634.000000,0.028809,-0.083496,1.007080
50,-279.000000,106.000000,-750.000000,0.019287,-0.120850,1.065430
51,-3757.000000,4770.000000,-1918.000000,-0.011963,-0.133545,1.038330
52,-3522.000000,5388.000000,-2015.000000,-0.132324,-0.261719,1.022949
53,-3900.000000,5048.000000,-1437.000000,-0.287842,-0.452881,0.860596
54,-2335.000000,2413.000000,40.000000,-0.393066,-0.549072,0.821777
55,3416.000000,-2208.000000,148.000000,-0.383789,-0.550049,0.780273
56,6608.000000,-5261.000000,1195.000000,-0.312256,-0.409180,0.929199
57,5932.000000,-4942.000000,1735.000000,-0.215088,-0.278320,1.003418
58,5076.000000,-4606.000000,2531.000000,-0.117920,-0.127686,1.039795
59,893.000000,-246.000000,55.000000,0.021973,-0.070312,1.018799
60,2811.000000,-649.000000,260.000000,-0.002441,-0.032471,1.095459
61,5776.000000,1294.000000,-309.000000,-0.044922,0.055908,1.020020
62,4542.000000,2420.000000,-341.000000,-0.037598,0.227783,0.961182
63,4385.000000,451.000000,560.000000,-0.084961,0.349121,0.940674
64,4994.000000,-981.000000,1139.000000,-0.068848,0.514648,0.970215
65,1000.000000,-494.000000,180.000000,-0.061279,0.588135,0.921387
66,-6057.000000,1791.000000,-765.000000,-0.084961,0.447998,0.855957
67,-4388.000000,117.000000,-648.000000,-0.059326,0.404297,1.010010
68,-3713.000000,-941.000000,-1178.000000,-0.091797,0.257812,1.032227
69,-4141.000000,-828.000000,-699.000000,-0.070557,0.116211,1.065674
70,-2485.000000,-2701.000000,-468.000000,-0.013428,-0.021240,1.004150
71,-1033.000000,-314.000000,-525.000000,-0.000977,-0.050781,1.167725
72,-3302.000000,4466.000000,-1944.000000,-0.035889,-0.115479,1.073975
73,-4670.000000,4949.000000,-1208.000000,-0.174072,-0.286377,1.000977
74,-4161.000000,5222.000000,-903.000000,-0.288574,-0.435059,0.874268
75,-5474.000000,5253.000000,-665.000000,-0.325684,-0.491943,0.822266
76,1533.000000,-1131.000000,-184.000000,-0.418457,-0.583252,0.797119
77,3852.000000,-2590.000000,-212.000000,-0.344727,-0.460693,0.882812
78,4962.000000,-4155.000000,1534.000000,-0.289307,-0.358154,0.963135
79,5855.000000,-4024.000000,1422.000000,-0.177246,-0.261475,0.969971
80,7170.000000,-6654.000000,2474.000000,-0.161133,-0.049805,1.124023
81,4153.000000,-2900.000000,151.000000,0.099854,0.013428,1.169189
82,4563.000000,829.000000,-90.000000,0.099854,0.046143,1.006348
83,7334.000000,1033.000000,-292.000000,0.084229,0.182617,0.970459
84,6964.000000,2384.000000,-1211.000000,0.008789,0.353271,0.950195
85,7833.000000,1254.000000,-271.000000,0.017090,0.569824,0.906982
86,1573.000000,-1115.000000,525.000000,-0.089355,0.692871,0.840576
87,-4592.000000,-606.000000,-593.000000,-0.090088,0.603760,0.779541
88,-3284.000000,-927.000000,-375.000000,-0.036377,0.530762,0.999512
89,-5000.000000,-499.000000,-251.000000,0.000244,0.427002,1.035645
90,-3151.000000,-1147.000000,639.000000,-0.038086,0.231445,0.980225
91,-2911.000000,-173.000000,-329.000000,-0.008545,0.130615,1.036865
92,-2584.000000,-683.000000,75.000000,0.021484,0.075439,1.084473
93,-1369.000000,779.000000,-363.000000,0.055420,0.022705,1.104004
94,-4230.000000,4302.000000,-2382.000000,-0.026367,-0.028809,1.093750
95,-4600.000000,5316.000000,-2037.000000,-0.141602,-0.139893,1.117188
96,-4307.000000,4103.000000,-1676.000000,-0.284668,-0.281494,1.052002
97,-3423.000000,3067.000000,-445.000000,-0.329346,-0.367432,0.933105
98,482.000000,-919.000000,1030.000000,-0.440430,-0.537598,0.842529
99,4722.000000,-2601.000000,894.000000,-0.351807,-0.469971,0.858887
100,6956.000000,-4262.000000,2063.000000,-0.351562,-0.297363,0.899658
